enemy_number	enemy_name	color	base_life	deck_id	root_path	root_title	root_main_cards	program_path	program_main_cards	root_program_hash_match	candidate_source_count	candidate_sources	status
0	Lair	black+blue+green+red+white	0	0000							0		SPECIAL_NO_DECK
1	Witch	black	4	0056	decks/0056.dck	Witch (Bl, Type 1)	60	Program/decks/0056.dck	60	no	10	active-root, active-program, variant-harder, variant-new-original, variant-original-spaced, variant-original-underscore, variant-alt, variant-revision, variant-tim, variant-rawky	root/Program hash mismatch
2	Undead Knight	black	6	0016	decks/0016.dck	Undead Knight (Bl, Type 1)	60	Program/decks/0016.dck	60	yes	10	active-root, active-program, variant-harder, variant-new-original, variant-original-spaced, variant-original-underscore, variant-alt, variant-revision, variant-tim, variant-rawky	OK
3	Warlock	black	8	0055	decks/0055.dck	Warlock (Bl, Type 1)	60	Program/decks/0055.dck	64	no	10	active-root, active-program, variant-harder, variant-new-original, variant-original-spaced, variant-original-underscore, variant-alt, variant-revision, variant-tim, variant-rawky	root/Program hash mismatch; root has variant sections
4	VampireLord	black	12	0220	decks/0220.dck	Vampire Lord (Bl, Type 1)	60	Program/decks/0220.dck	62	no	10	active-root, active-program, variant-harder, variant-new-original, variant-original-spaced, variant-original-underscore, variant-alt, variant-revision, variant-tim, variant-rawky	root/Program hash mismatch; root has variant sections
5	Nether Fiend	black	16	0151	decks/0151.dck	Nether Fiend (Bl, Type 1)	60	Program/decks/0151.dck	60	no	10	active-root, active-program, variant-harder, variant-new-original, variant-original-spaced, variant-original-underscore, variant-alt, variant-revision, variant-tim, variant-rawky	root/Program hash mismatch; root has variant sections
6	Necromancer	black	11	0291	decks/0291.dck	Necromancer (Bl, Type 1)	60	Program/decks/0291.dck	60	no	10	active-root, active-program, variant-harder, variant-new-original, variant-original-spaced, variant-original-underscore, variant-alt, variant-revision, variant-tim, variant-rawky	root/Program hash mismatch
7	Greater Lich	black	20	0141	decks/0141.dck	Azaar - Lichlord (Bl, Type 1)	60	Program/decks/0141.dck	62	no	10	active-root, active-program, variant-harder, variant-new-original, variant-original-spaced, variant-original-underscore, variant-alt, variant-revision, variant-tim, variant-rawky	root/Program hash mismatch
8	Cleric	white	4	0211	decks/0211.dck	Cleric (Wh, Type 1)	60	Program/decks/0211.dck	60	no	10	active-root, active-program, variant-harder, variant-new-original, variant-original-spaced, variant-original-underscore, variant-alt, variant-revision, variant-tim, variant-rawky	root/Program hash mismatch
9	Priestess	white	6	0204	decks/0204.dck	Priestess (Wh, Type 1)	60	Program/decks/0204.dck	60	no	10	active-root, active-program, variant-harder, variant-new-original, variant-original-spaced, variant-original-underscore, variant-alt, variant-revision, variant-tim, variant-rawky	root/Program hash mismatch; root has variant sections
