snapshot	path	line	function	call	flags	window_guard	guard_source	guard_lines	text
Program/src	Program/src/cards/antiquities.c	70	card_amulet_of_kroog	generic_activated_ability	GAA_DAMAGE_PREVENTION	covered-by-generic-helper	granted_generic_activated_ability	10141	"generic_activated_ability(player, card, event, GAA_UNTAPPED | GAA_CAN_TARGET | GAA_DAMAGE_PREVENTION, MANACOST_X(2), 0, &td, ""TARGET_DAMAGE"")"
Program/src	Program/src/cards/antiquities.c	141	card_argivian_blacksmith	generic_activated_ability	GAA_DAMAGE_PREVENTION	covered-by-generic-helper	granted_generic_activated_ability	10141	"generic_activated_ability(player, card, event, GAA_UNTAPPED | GAA_CAN_TARGET | GAA_DAMAGE_PREVENTION, MANACOST0, 0, &td, ""TARGET_DAMAGE"")"
Program/src	Program/src/cards/antiquities.c	565	card_circle_of_protection_artifacts	generic_activated_ability	GAA_DAMAGE_PREVENTION	covered-by-generic-helper	granted_generic_activated_ability	10141	"generic_activated_ability(player, card, event, GAA_CAN_TARGET | GAA_DAMAGE_PREVENTION, MANACOST_X(2), 0, &td, ""TARGET_DAMAGE"")"
Program/src	Program/src/cards/antiquities.c	1562	card_rakalite	generic_activated_ability	GAA_DAMAGE_PREVENTION	covered-by-generic-helper	granted_generic_activated_ability	10141	"generic_activated_ability(player, card, event, GAA_CAN_TARGET | GAA_DAMAGE_PREVENTION, MANACOST_X(2), 0, &td, ""TARGET_DAMAGE"")"
Program/src	Program/src/cards/antiquities.c	1566	card_rakalite	generic_activated_ability	GAA_DAMAGE_PREVENTION	covered-by-generic-helper	granted_generic_activated_ability	10141	"generic_activated_ability(player, card, event, GAA_CAN_TARGET | GAA_DAMAGE_PREVENTION, MANACOST_X(2), 0, &td, ""TARGET_DAMAGE"")"
Program/src	Program/src/cards/antiquities.c	1647	card_rocket_launcher	generic_activated_ability	GAA_DAMAGE_PREVENTION	covered-by-generic-helper	granted_generic_activated_ability	10141	"generic_activated_ability(player, card, event, GAA_CAN_TARGET | GAA_DAMAGE_PREVENTION, MANACOST_X(2), 0, &td, ""TARGET_CREATURE_OR_PLAYER"")"
Program/src	Program/src/cards/arabian_nights.c	1602	card_oasis	generic_activated_ability	GAA_DAMAGE_PREVENTION	covered-by-generic-helper	granted_generic_activated_ability	10141	"generic_activated_ability(player, card, event, GAA_UNTAPPED+GAA_NONSICK+GAA_CAN_TARGET+GAA_DAMAGE_PREVENTION, 0, 0, 0, 0, 0, 0, 0, &td, ""TARGET_DAMAGE"")"
Program/src	Program/src/cards/betrayers_of_kamigawa.c	1767	card_opal_eye_kondas_yojimbo	generic_activated_ability	GAA_DAMAGE_PREVENTION	covered-by-generic-helper	granted_generic_activated_ability	10141	"generic_activated_ability(player, card, event, GAA_UNTAPPED | GAA_DAMAGE_PREVENTION | GAA_CAN_TARGET, MANACOST0, 0, &td, ""TARGET_DAMAGE"")"
Program/src	Program/src/cards/betrayers_of_kamigawa.c	1769	card_opal_eye_kondas_yojimbo	generic_activated_ability	GAA_DAMAGE_PREVENTION	covered-by-generic-helper	granted_generic_activated_ability	10141	"generic_activated_ability(player, card, event, GAA_DAMAGE_PREVENTION | GAA_CAN_TARGET, MANACOST_XW(1, 1), 0, &td1, ""TARGET_DAMAGE"")"
Program/src	Program/src/cards/betrayers_of_kamigawa.c	1777	card_opal_eye_kondas_yojimbo	generic_activated_ability	GAA_DAMAGE_PREVENTION	covered-by-generic-helper	granted_generic_activated_ability	10141	"generic_activated_ability(player, card, EVENT_CAN_ACTIVATE, GAA_UNTAPPED | GAA_DAMAGE_PREVENTION | GAA_CAN_TARGET, MANACOST0, 0, &td, ""TARGET_DAMAGE"")"
